 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,司,空,老,师, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,辛,苦,了, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,看,得,我,好,难,受,，,我,和,老,师,差,距,怎,么,这,么,大,啊, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,这,么,来,的,及,处,理,那,么,多,票,的,，,都,提,前,挂,好,的,嘛,？, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,在,学
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,杭,电,从,首,板,都,开,始,拿,了,，,太,厉,害, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 

 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,操,作,太,牛,了, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,沙,发, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,牛,了, , ,常,青,科,技, ,今,天,好,像,一,字,了, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,厉,害, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,看,了,这,些,图,，,真,心,佩,服,，,我,认,知,不,够,深,入,，,不,敢,上,最,强,是,我,主,要,的,障,碍,，, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,每,个,股,票,都,是,热,点,都,是,我,想,买,的,，,而,且,都,买,在,起,涨,点,，,太,厉,害,了, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,司,空,老,师,你,每,个,票,仓,位,控,制,在,几,层, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,辛,苦,啦,！,感,恩,遇,见, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
天,鹅,股,份,尾,盘,感,觉,可,以,买,回,来, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,司,空,兄,还,是,一,如,既,往,的,善,心, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,分,享,到,这,么,晚,辛,苦,了, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,辛,苦,了, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,2,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,司,空,老,师,这,份,w,o,r,d,能,否,分,享, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,空,哥,，,爱,你,😘, ,我,觉,得,我,最,近,最,棒,的,就,是,心,态,成,平,常,心,了,。,感,谢,。, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,还,是,基,础,太,差,了,，,很,多,都,看,不,懂,司,大,的,买,的,逻,辑,。, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 

 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,空,哥, ,帅,气, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,感,谢, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,司,空,兄,，,注,意,休,息, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,打,卡, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,空,哥,辛,苦,了,，,熬,过,了,无,数,个,夜,晚,，,直,到,看,到,了,你,，,我,的,觉,悟,又,上,了,一,个,台,阶,！, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,老,师,，,累,了,倦,了,就,适,当,休,息,休,息,，,不,要,被,黑,粉,的,言,行,所,打,扰,，,还,有,那,么,多,默,默,无,闻,的,好,粉,丝,呢,。,一,定,是,特,别,的,缘,分,，,才,能,够,一,路,走,来,变,成,了,“,一,家,人,”,。, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,牛,逼, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,虽,然,看,，,看,不,懂,为,什,么,买,和,卖,。,。,。,司,空,兄,弟,，,2,1,年,曾,经,连,续,8,个,月,赚,钱,，,3,0,0,%,多,，,如,今,又,亏,损,中,。, ,好,痛,苦,感,觉,失,去,了,什,么, , , , ,越,来,越,没,信,心, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,学,了, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
买,在,无,人,问,津,处, ,出,在,人,声,鼎,沸,时,~,[,淘,股,吧,],加,速,则,先,走, ,深,水,（,盈,亏,比,出,）,则,T,还,在,盘,中, ,就,先,不,多,聊,了, ,大,家,请,看,图,感,受,吧,~, , ,以,下,部,分,是,昨,天,的,操,作, ,也,是,因,消,息,加,速,高,开,先,走, ,逢,低,吸,回, ,老,妖,波,澜,系,列, , ,以,及,因,情,绪,部,分,2,0,C,M,的,先,手, ,哪,怕,是,抢,一,字, , ,结,果,怎,样, ,看,今,天,此,时,这,些,个,股,表,现,便,知,这,时,期,周,期,处,于,走,情,绪,期, ,也,就,是,人,性, ,那,就,跟,随,即,可,还,是, ,那,句, ,何,为,先,手, ,先,手,的,先,手, ,大,家,慢,慢,体,会,这,几,年,在,论,坛,分,享,多,次, ,参,考,下,面,的,第,4,4,和,6,5,页,还,有,其,他,很,多,手,法,细,节,等,等, ,都,在,图,中,了, ,有,心,人,有,缘,人,自,得,吧, , , , , ,还,在,盘,中,就,不,多,图,文,分,享,了,~, ,大,家,牢,记,我,分,享,的,那,十,二,字,箴,言,即,可,强,逻,辑, ,辨,识,度, ,盈,亏,比, ,平,常,心,这,波,超,短,行,情,如,果,按,以,上,几,条,交,易,的,话,您,自,己,回,看,下, ,结,果,会,如,何,呢, ,就,算,这,波,没,做,好,也,没,事, ,平,常,心, ,股,市,大,门,一,直,开, ,机,会,多,的,是,~,还,有,有,妹,妹,还,有,老,弟,做,了,1,进,2,龙,一,的,日,播,之,后,前,两,天,卖,飞,了,这,几,天,看,着,日,播,天,天,涨,停, ,又,开,始,锤,胸,顿,足,妹,妹,啊, ,吃,了,8,0,%,+,的,利,润, ,还,不,知,足,么,？,卖,飞,是,超,短,的,常,态, ,卖,飞,很,正,常,的,好,么,且,要,明,白, ,这,次,虽,然,1,进,2,龙,一,拿,到,了,日,播,那,是,运,气,好, ,仅,此,而,已, ,且,几,乎,不,可,复,制,所,以,运,气,赚,来,的,可,别,心,态,不,稳,再,靠,实,力,还,回,去,了,当,然, ,我,的,话,有,时,比,较,重, ,因,这,两,天,看,给,我,发,的,消,息, ,很,多,次,都,是,懊,恼,悔,恨,的,表,情,所,以,人,啊, ,在,股,市,中, ,如,何,克,服,自,己,的,贪,婪, ,犹,豫,等,才,是,我,们,所,有,人,的,必,修,课,最,后,还,是,那,句,每,个,人,都,是,赚,自,己,认,知,内,的,盈,利,所,以, ,卖,飞,就,如,A,哥,所,聊,要,总,结,经,验, ,慢,慢,提,高,认,知,即,可,还,有,我,最,近,说,了,多,遍,的, ,保,持,平,常,心,吧, ,加,油,噢,~, ,另,外, ,上,一,帖,子,很,多,铁,友,都,留,言,打,赏,出,现,名,字,了, ,感,谢,~,因,为,论,坛,改,版, ,也,截,图,不,了,所,有,人,的,名,字,但,每,一,个,出,现,的,名,字,我,都,会,看,的, ,但,是, ,我,居,然,没,看,到,那,个,说,关,注,我,四,年,从,不,留,言, ,背,后,默,默,学,的,吧,友,1,0,0,积,分,2,块,都,，,，,，,，,，,好,吧,所,以,这,也,是,为,何,我,现,在,特,别,珍,惜,那,些,钱,少,但,肯,为,你,花,钱,的,人,或,是,有,钱,但,肯,为,你,付,出,时,间,的,人,将,心,比,心,吧,还,有, ,我,们,要,永,远,记,得, ,天,下,没,有,免,费,的,午,餐,越,免,费,越,显,得,廉,价,是,么,~, ,6,月,我,会,很,忙, ,7,月,未,定, ,但,最,近,我,又,卡,痰,严,重, ,身,体,状,态,时,好,时,坏, ,昨,天,好,像,又,中,暑,又,拉,肚,怎,么,每,一,天,感,觉,都,命,不,久,矣, ,他,喵,的,~,也,没,敢,去,医,院,检,查,毕,竟,十,多,年,没,去,过,医,院, ,万,一,检,查,，,，,，,所,以, ,一,切,随,缘,吧, ,且,能,活,多,久,又,不,是,我,们,能,决,定,的,所,以,开,心,一,天,是,一,天, , ,我,余,生,都,只,活,在,现,在, ,此,时,此,刻,所,以, ,这,也,是,我,之,前,为,何,每,次,直,播,分,享,时,都,尽,全,力,要,不,就,不,分,享, ,要,分,享,就,倾,尽,全,力,大,家,看,我,在,论,坛,直,播,的,视,频,就,能,感,受,吧,如,果,我,6,月,忙,完,归,来,有,时,间,那,7,，,8,月,也,许,可,能,似,乎,大,概,会,再,来,个,直,播,进,阶,到,时,也,会,把,我,留,手,的,细,节,都,分,享,给,那,些,值,得,的,铁,友,那,到,时,再,说,了, ,现,在,也,定,不,了, ,那,就,一,切,随,缘,好,啦, ,那,就,这,样,吧, , ,咱,们,大,家,有,缘,再,会,~,多,保,重,~,强,逻,辑, ,辨,识,度, ,盈,亏,比, ,平,常,心, , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,安,好, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,中,暑,又,拉,稀,，,这,…,…,经,常,拉,肚,子,的,话,，,胃,寒,小,肠,寒,脾,虚,所,致,，,建,议,去,看,老,中,医,。,不,想,去,的,话,，,拉,肚,子,时,按,压,足,三,里,.,关,元,.,合,谷,三,个,穴,位,，,穴,位,图,搜,下,就,有,，,几,分,钟,就,好,了, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,楼,主,说,的,第,4,4,-,6,5,页,，,在,哪,里,可,以,看,到, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,藿,香,正,气,水,就,o,k, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,感,谢,空,神,无,私,耐,心,的,分,享
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,大,佬,注,意,身,体
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,最,近,对,先,手,的,体,会,，,杭,州,热,电,有,先,手,可,以,一,直,持,有,，,错,过,先,手,就,是,一,直,不,敢,上,车,。, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
@,陈,相,与, ,上,来,一,看,，,空,哥,果,然,在,，,注,意,身,体,哦,！,十,多,年,没,去,医,院,，,更,应,该,去,医,院,检,查,😅, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,（,手,机,卡,了,@,错,人,了,，,电,脑,回,复,）,上,来,一,看,，,空,哥,果,然,在,，,注,意,身,体,哦,！,十,多,年,没,去,医,院,，,更,应,该,去,医,院,检,查,😅,（,空,哥,强,无,敌,，,卖,在,人,声,鼎,沸,出,和,在,节,前,拿,妖,股,的,先,手,是,我,学,的,重,点,）, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,老,师,您,是,忘,了,初,心,，,玩,股,票,搭,上,了,您,的,身,体,及,忽,略,了,生,活,中,的,一,切,美,好,，,要,阶,段,性,地,调,节,，,望,苍,天,保,佑,善,良,的,您,健,康,平,安,幸,福,！, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,t,王,之,王, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,老,师,我,太,佩,服,你,了,，,你,的,操,作,是,我,在,陶,吧,看,见,最,靓,丽,操,作,👍,👍, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 

 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,中,医,调,理,，,可,以,的, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,司,空,兄,保,重,，,身,体,是,要,保,养,的,，,规,律,生,活,适,度,锻,炼,才,能,保,持,好,的,状,态,。,话,说,兄,弟,已,经,大,成,，,调,整,好,状,态,享,受,生,活,才,是,最,值,得,的,投,资,方,向,。,做,不,伤,身,体,的,赚,钱,模,式,兄,肯,定,是,能,够,做,到,的,。,当,然,我,还,是,希,望,兄,能,够,抽,空,来,给,我,们,这,些,还,在,赶,路,的,韭,菜,布,布,道,。,我,还,在,反,复,看,兄,的,留,言,，,经,常,会,挖,到,金,子,。,希,望,自,己,早,点,走,出,来,，,去,实,现,我,的,梦,想,，,过,自,己,想,要,的,生,活,。,祝,兄,一,切,顺,利,！, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,空,哥, ,光,库,一,早,就,卖,的,理,由,是,啥,呀
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,早,盘,看,浙,江,建,设,上,冲,回,落,就,出,了,，,开,始,还,以,为,能,早,点,上,二,板,的,，,昨,天,晚,上,有,水,网,建,设,的,利,好,，,还,是,没,拿,住,，,鸿,博,竞,价,就,卖,飞,了,，,还,有,一,个,昨,天,强,的,中,船,系,的,昆,船,智,能,早,上,水,下,竞,价,入,了,，,以,为,会,走,成,一,个,1,+,1,，,那,知,这,么,弱,，,希,望,周,一,有,好,运,，,谢,谢,空,少,，,还,得,多,多,向,你,学,，,长,沙,俊,马, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,一,手,高,辩,识,度,被, ,我,早,早,卖,飞,，,日,播,空,间,高,度,开,板,，,炸,板,的,时,候,8,%,个,点,入,了,一,手,，,看,情,绪,不,好,，,还,是,做,周,五,空,间,板, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,一,手,高,辩,识,度,被,我,卖,飞,，,竞,价,出,了,鸿,博,，,早,上,昨,天,晚,上,有,利,好,的,老,妖,首,板,浙,江,建,设,也,在,早,上,冲,高,回,落,5,个,点,卖,了,，,没, ,有,等,到,二,板,，,长,沙,朋,友, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
@,陈,宝,刀, ,理,解,之,王,，, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,辛,苦,啦,！,感,恩,遇,见, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,本,来,打,了,一,段,关,于,熬,夜,和,肠,胃,的,话,，,但,是,，,多,的,就,不,说,了,，,好,好,生,活,吧,空,哥, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,赶,紧,先,买,个,轻,疾,险,重,疾,险,，,然,后,放,心,去,医,院,全,身,检,查,，,现,在,医,疗,科,技,都,发,达,，,没,有,什,么,病,治,不,好,的,，,抓,紧,看,看,。,。,好,好,的,生,活,。, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,一,句,话,，,超,短,人,好,榜,样,👍, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,特,意,听,了,老,师,分,享,的,关,于,生,命,的,维,度,，,已,经,走,在,修,道,的,路,上,，,所,以,有,缘,法,更,能,体,会,到,，,作,为,回,馈,我,也,分,享,我,的,缘,法,：,生,命,能,量,增,益,术,，,老,师,是,股,票,交,易,修,行,修,心,的,大,成,者,，,那,么,无,论,中,外,不,过,肉,体,与,精,神,，,传,承,几,千,年,的,道,家,传,承,没,有,高,人,吗,？,大,道,无,处,不,在,，,衣,食,住,行,也,要,遵,循,正,确,的,客,观,规,律,哦, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,司,空,兄,首,板,票,是,怎,么,发,现,并,半,路,的, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,谢,谢,司,空,老,师,的,分,享,，,一,定,要,保,重,身,体,，, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,关,注,了,不,打,赏,都,被,说,也,是,醉,了,，,都,从,股,市,赚,了,那,么,多,还,惦,记,2,元, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,老,师,去,看,靠,谱,中,医,调,理,身,体,。,情,绪,思,虑,很,重,要,。,脾,虚,卡,痰,，,先,用,老,陈,皮,煮,水,喝,！,！, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,请,教,一,下,，,楼,主,说,的,第,4,4,-,6,5,页,，,在,哪,里,可,以,看,到,，,谢,谢, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,感,恩,遇,见,空,哥,！,好,好,休,息,健,康,才,是,自,己,的,；,俺,唯,独,努,力,学, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,司,空,兄,：,操,作,超,短,1,年,了,，,在,亏,损,中,迷,茫,，,不,知,道,从,哪,里,开,始,，,最,近,看,将,兄,的,帖,子,，,收,益,良,多,，,需,要,慢,慢,的,体,会,，,感,谢,兄,无,私,的,分,享,。, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 

 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,强,逻,辑, ,辨,识,度, ,盈,亏,比, ,平,常,心,再,次,笔,记,！, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,感,恩,遇,见,老,师,。, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,大,神,，,那,个,目,录,是,什,么,书,，,想,学,一,下, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
